HRR,HRR_BDY_I,State,pc_psa,incidence,prostatectomy,radiation,hormone,no_treat
Birmingham,1,AL,36.9,9.4,286.5,364.6,391.9,207.9
Dothan,2,AL,41.4,5.6,281.4,267.8,298.6,376.4
Huntsville,3,AL,31.3,3.3,239.4,234.2,276.5,425.5
Mobile,4,AL,36.7,3.6,195.0,308.0,301.5,325.4
Montgomery,5,AL,44.9,3.3,,,468.5,
Tuscaloosa,6,AL,34.9,7.7,,300.1,516.2,
Anchorage,7,AK,26.7,4.9,177.0,,,471.5
Mesa,8,AZ,39.4,5.1,340.7,277.6,246.7,311.7
Phoenix,9,AZ,40.3,6.5,298.6,306.4,271.1,324.6
Sun City,10,AZ,55.1,10.9,248.0,253.2,360.3,307.1
Tucson,11,AZ,38.6,6.5,150.3,234.7,256.3,439.3
Fort Smith,12,AR,29.5,6.8,234.2,,418.5,378.1
Jonesboro,13,AR,29.1,2.4,,,,
Little Rock,14,AR,43.6,19.3,300.2,253.3,319.4,358.8
Springdale,15,AR,40.4,7.7,118.9,297.0,259.3,443.7
Texarkana,16,AR,45.8,4.0,421.9,,,
Orange County,17,CA,47.2,7.3,253.8,161.1,326.5,439.2
Bakersfield,18,CA,36.8,5.6,174.0,251.9,453.1,183.3
Chico,19,CA,24.0,8.0,158.0,170.3,229.8,500.6
Contra Costa County,20,CA,16.5,6.2,129.9,205.5,334.4,365.4
Fresno,21,CA,34.8,3.3,201.1,,466.1,268.6
Los Angeles,22,CA,46.2,8.3,207.7,191.6,322.8,392.3
Modesto,23,CA,31.4,4.7,175.0,233.5,355.1,353.4
Napa,24,CA,9.0,8.2,151.7,257.4,302.5,360.7
Alameda County,25,CA,31.3,6.9,137.6,344.8,234.4,352.6
Palm Springs/Rancho Mirage,26,CA,24.8,6.3,411.2,224.2,228.3,491.5
Redding,27,CA,30.2,5.3,309.0,211.0,330.6,394.2
Sacramento,28,CA,23.9,6.7,185.7,311.7,375.4,276.3
Salinas,29,CA,24.4,5.1,,,282.1,435.9
San Bernardino,30,CA,32.4,6.8,183.5,117.7,343.8,427.3
San Diego,31,CA,37.8,5.1,230.7,242.9,324.0,346.0
San Francisco,32,CA,17.7,10.5,153.4,244.4,238.9,483.7
San Jose,33,CA,38.8,5.4,101.7,296.3,277.8,402.9
San Luis Obispo,34,CA,29.4,5.9,,,,483.3
San Mateo County,35,CA,21.2,7.2,177.1,299.6,208.9,453.5
Santa Barbara,36,CA,37.5,6.2,144.0,227.5,293.4,417.2
Santa Cruz,37,CA,38.5,5.8,,,,462.0
Santa Rosa,38,CA,24.7,9.1,151.1,309.4,236.3,422.7
Stockton,39,CA,11.1,5.6,174.9,,,440.0
Ventura,40,CA,39.9,7.4,137.4,179.1,301.2,430.4
Boulder,41,CO,21.8,7.7,,,,584.4
Colorado Springs,42,CO,19.3,4.2,158.6,,442.8,390.2
Denver,43,CO,36.0,8.2,133.5,221.3,237.4,525.9
Fort Collins,44,CO,14.2,7.5,195.7,,,527.3
Grand Junction,45,CO,18.1,4.4,,,,
Greeley,46,CO,17.0,3.1,,,,
Pueblo,47,CO,39.3,5.5,,,,500.9
Bridgeport,48,CT,33.0,5.6,192.6,265.7,379.9,341.8
Hartford,49,CT,30.2,6.4,178.1,261.2,333.2,350.0
New Haven,50,CT,30.8,4.8,137.6,216.4,413.3,347.2
Wilmington,51,DE,37.1,9.0,77.5,313.6,312.1,350.3
Washington,52,DC,41.2,7.6,178.7,312.8,311.9,358.7
Bradenton,53,FL,43.6,9.6,,335.7,301.3,337.8
Clearwater,54,FL,41.1,5.2,,245.3,456.6,280.8
Fort Lauderdale,55,FL,47.0,6.4,130.4,275.7,288.4,413.6
Fort Myers,56,FL,47.7,10.2,114.8,314.2,320.9,353.6
Gainesville,57,FL,40.9,6.6,89.2,203.3,360.0,393.2
Hudson,58,FL,46.0,10.8,97.3,241.1,296.7,417.1
Jacksonville,59,FL,35.3,11.0,123.6,424.1,299.2,248.1
Lakeland,60,FL,44.5,6.8,,217.5,328.1,418.4
Miami,61,FL,58.4,6.8,156.6,201.9,393.7,364.3
Ocala,62,FL,47.1,10.0,54.8,203.2,290.8,490.2
Orlando,63,FL,44.9,8.9,164.9,236.0,359.1,371.7
Ormond Beach,64,FL,43.0,4.0,,,357.5,404.8
Panama City,65,FL,34.3,6.3,,302.7,273.1,374.4
Pensacola,66,FL,26.9,4.0,166.1,327.7,259.8,401.8
Sarasota,67,FL,40.8,8.8,150.5,315.9,321.3,324.2
St. Petersburg,68,FL,42.9,4.3,,,390.3,387.8
Tallahassee,69,FL,40.2,3.7,,543.5,324.5,
Tampa,70,FL,46.4,10.0,159.3,307.3,278.3,379.0
Albany,71,GA,37.5,10.9,,603.7,,
Atlanta,72,GA,41.8,4.7,90.7,221.8,319.0,441.6
Augusta,73,GA,36.3,13.3,118.6,370.7,297.4,316.0
Columbus,74,GA,48.3,6.3,,389.4,388.3,
Macon,75,GA,36.4,5.6,176.3,234.5,446.2,279.3
Rome,76,GA,39.6,6.7,,424.3,345.7,
Savannah,77,GA,45.0,6.9,165.3,279.8,276.1,416.1
Honolulu,78,HI,43.9,2.8,284.3,369.2,324.7,203.8
Boise,79,ID,21.7,7.9,340.1,305.6,336.1,185.5
Idaho Falls,80,ID,35.6,3.3,,,,
Aurora,81,IL,32.5,3.3,,,792.2,
Blue Island,82,IL,36.3,4.7,198.6,294.4,375.4,242.2
Chicago,83,IL,29.2,6.1,148.7,235.5,313.0,402.7
Elgin,84,IL,32.9,12.6,239.3,310.4,359.9,263.0
Evanston,85,IL,35.1,6.3,184.4,319.5,346.9,306.0
Hinsdale,86,IL,34.8,4.4,,363.3,294.4,317.5
Joliet,87,IL,26.2,7.9,178.5,415.4,315.6,222.3
Melrose Park,88,IL,26.0,5.1,104.5,217.5,449.2,292.6
Peoria,89,IL,14.8,15.4,171.8,273.9,451.2,222.9
Rockford,90,IL,17.2,10.7,276.3,303.4,519.7,144.6
Springfield,91,IL,26.3,9.4,173.9,198.0,479.0,281.6
Urbana,92,IL,20.3,12.0,343.6,417.3,340.8,178.8
Bloomington,93,IL,26.2,7.0,,,,
Evansville,94,IN,14.6,11.2,218.0,237.0,484.9,203.3
Fort Wayne,95,IN,24.7,17.2,190.9,381.6,382.9,231.7
Gary,96,IN,23.4,9.3,285.2,195.3,440.3,273.7
Indianapolis,97,IN,25.8,6.8,175.5,362.2,324.8,274.7
Lafayette,98,IN,18.9,16.6,286.8,258.3,306.9,392.0
Muncie,99,IN,39.2,8.0,,,426.3,350.2
Munster,100,IN,25.5,12.7,479.5,300.5,345.5,247.8
South Bend,101,IN,35.7,5.7,208.0,167.1,452.6,281.3
Terre Haute,102,IN,41.5,8.5,278.7,364.6,451.7,
Cedar Rapids,103,IA,26.8,1.9,,,,
Davenport,104,IA,37.5,3.8,,,584.8,300.6
Des Moines,105,IA,23.2,6.2,245.4,231.4,477.9,221.2
Dubuque,106,IA,46.9,4.1,,,,
Iowa City,107,IA,23.2,7.9,336.0,209.4,387.8,346.8
Mason City,108,IA,5.8,25.9,107.9,375.3,461.3,150.6
Sioux City,109,IA,32.9,21.9,285.8,228.2,497.2,224.1
Waterloo,110,IA,11.0,6.5,,,,
Topeka,111,KS,37.4,10.2,226.4,244.7,472.6,261.5
Wichita,112,KS,36.1,9.6,225.4,198.3,590.5,181.1
Covington,113,KY,13.1,2.6,,,,
Lexington,114,KY,31.5,4.2,130.8,295.9,414.9,272.3
Louisville,115,KY,36.5,11.9,116.8,409.7,320.9,236.5
Owensboro,116,KY,52.7,14.2,303.5,339.4,410.5,
Paducah,117,KY,38.4,6.8,236.1,220.0,462.1,222.6
Alexandria,118,LA,33.4,8.3,238.2,315.9,417.1,
Baton Rouge,119,LA,40.6,3.4,201.9,,533.0,
Houma,120,LA,35.4,12.2,178.4,258.3,500.6,241.4
Lafayette,121,LA,30.9,4.8,,258.7,523.2,215.1
Lake Charles,122,LA,32.7,6.9,187.9,,451.3,423.5
Metairie,123,LA,24.3,7.2,233.1,334.0,427.9,
Monroe,124,LA,33.5,7.5,152.9,,494.2,
New Orleans,125,LA,31.8,7.1,215.6,,470.7,
Shreveport,126,LA,30.5,2.8,,318.9,313.3,341.5
Slidell,127,LA,20.2,7.7,320.3,,574.4,
Bangor,128,ME,16.1,8.4,274.2,180.9,513.8,221.6
Portland,129,ME,12.3,8.7,244.1,229.8,384.4,335.6
Baltimore,130,MD,39.3,8.2,127.5,211.2,314.6,446.7
Salisbury,131,MD,21.7,7.1,126.9,198.3,301.1,488.0
Takoma Park,132,MD,48.7,6.3,103.9,263.2,280.4,423.2
Boston,133,MA,21.1,5.8,102.9,246.2,244.5,484.8
Springfield,134,MA,15.1,5.7,124.8,,275.5,581.3
Worcester,135,MA,11.2,5.6,142.2,,380.0,445.0
Ann Arbor,136,MI,15.5,10.3,189.7,274.2,360.1,334.6
Dearborn,137,MI,24.7,10.2,198.3,175.4,352.7,398.4
Detroit,138,MI,26.6,8.2,144.7,239.7,320.7,399.9
Flint,139,MI,37.8,7.2,212.5,270.0,352.0,299.3
Grand Rapids,140,MI,19.1,6.1,284.7,203.4,376.8,352.6
Kalamazoo,141,MI,16.8,4.1,255.9,244.0,311.5,400.1
Lansing,142,MI,12.2,6.2,372.1,216.5,270.7,346.6
Marquette,143,MI,9.5,15.7,352.9,,569.2,242.4
Muskegon,144,MI,8.6,11.5,328.3,,465.5,357.4
Petoskey,145,MI,19.7,10.0,,286.6,530.7,
Pontiac,146,MI,35.6,8.4,,282.3,264.8,390.4
Royal Oak,147,MI,37.6,11.8,133.7,277.0,287.8,388.1
Saginaw,148,MI,15.2,6.2,282.2,257.1,337.0,356.5
St. Joseph,149,MI,14.2,7.2,264.8,,,
Traverse City,150,MI,24.4,10.7,155.9,306.8,213.0,423.3
Duluth,151,MN,13.8,11.8,277.7,231.0,459.3,256.0
Minneapolis,152,MN,25.6,11.7,346.7,241.6,431.4,273.8
Rochester,153,MN,28.7,16.6,257.3,323.7,452.4,179.8
St. Cloud,154,MN,31.7,10.8,385.9,,381.5,352.0
St. Paul,155,MN,19.5,12.6,284.6,128.6,354.6,403.4
Gulfport,156,MS,12.4,17.3,402.3,,443.8,299.1
Hattiesburg,157,MS,47.0,3.7,,,,
Jackson,158,MS,35.1,6.6,254.6,211.4,403.4,330.5
Meridian,159,MS,44.5,11.9,459.1,,409.6,394.3
Oxford,160,MS,42.1,12.0,,,425.8,313.8
Tupelo,161,MS,39.1,8.7,185.2,125.5,362.4,454.2
Cape Girardeau,162,MO,29.2,5.3,279.5,,477.8,285.9
Columbia,163,MO,32.7,5.4,169.0,232.2,326.7,415.1
Joplin,164,MO,24.0,5.8,180.9,330.0,317.4,296.8
Kansas City,165,MO,37.9,5.9,217.9,257.7,350.8,363.9
Springfield,166,MO,37.3,3.0,163.5,194.8,380.2,410.6
St. Louis,167,MO,33.9,6.6,226.7,237.2,387.8,336.7
Billings,168,MT,10.6,13.2,350.3,300.7,261.4,371.1
Great Falls,169,MT,35.9,6.1,,,,
Missoula,170,MT,31.4,10.5,225.4,282.9,228.1,465.1
Lincoln,171,NE,41.6,3.0,287.7,252.8,450.5,255.8
Omaha,172,NE,25.2,6.3,400.8,151.5,508.3,258.2
Las Vegas,173,NV,40.8,4.8,137.2,185.4,352.2,411.6
Reno,174,NV,22.4,6.2,136.2,245.0,331.7,400.6
Lebanon,175,NH,3.6,9.2,245.0,256.2,438.9,294.7
Manchester,176,NH,11.4,11.1,302.3,297.8,233.0,416.9
Camden,177,NJ,44.0,6.2,119.9,282.8,314.6,387.1
Hackensack,178,NJ,52.8,6.2,86.2,241.6,349.1,367.0
Morristown,179,NJ,47.5,5.9,141.0,161.6,323.7,485.4
New Brunswick,180,NJ,48.8,6.4,119.5,190.3,317.7,476.3
Newark,181,NJ,47.9,5.6,96.4,250.4,385.1,349.7
Paterson,182,NJ,53.7,3.0,,,,
Ridgewood,183,NJ,49.3,5.6,,216.0,348.3,382.5
Albuquerque,184,NM,19.1,6.2,212.0,172.3,292.0,442.8
Albany,185,NY,28.3,4.6,139.9,236.0,313.0,421.3
Binghamton,186,NY,7.2,7.9,134.1,284.0,446.7,206.6
Bronx,187,NY,41.8,6.2,133.5,254.3,392.6,331.3
Buffalo,188,NY,26.4,8.1,119.1,357.1,352.3,278.1
Elmira,189,NY,32.6,3.4,,,390.3,
East Long Island,190,NY,52.9,5.2,120.3,206.7,387.7,375.3
Manhattan,191,NY,51.5,7.3,133.7,223.5,268.1,446.9
Rochester,192,NY,12.7,5.9,253.5,320.6,226.7,440.7
Syracuse,193,NY,38.7,8.6,100.8,379.9,226.3,375.1
White Plains,194,NY,41.8,6.4,186.3,243.5,399.2,299.9
Asheville,195,NC,36.1,6.9,139.6,174.7,346.0,432.2
Charlotte,196,NC,38.5,6.6,111.6,193.2,372.3,419.5
Durham,197,NC,43.4,5.4,171.3,268.4,290.8,425.4
Greensboro,198,NC,46.2,7.6,,264.9,235.4,485.8
Greenville,199,NC,47.3,6.3,145.6,114.0,416.6,438.3
Hickory,200,NC,40.7,4.0,,,,478.7
Raleigh,201,NC,49.2,5.3,155.6,184.3,307.4,484.3
Wilmington,202,NC,55.8,4.1,,374.4,,399.4
Winston-Salem,203,NC,39.4,5.8,143.1,179.4,367.7,424.5
Bismarck,204,ND,24.8,10.4,233.7,243.2,583.7,
Fargo/Moorhead MN,205,ND,34.9,24.8,284.3,320.0,437.0,232.4
Grand Forks,206,ND,10.9,18.8,197.3,240.8,449.6,270.8
Minot,207,ND,7.2,24.7,265.4,322.3,363.4,221.3
Akron,208,OH,19.1,6.7,,349.4,404.3,231.7
Canton,209,OH,19.3,7.9,,263.6,387.3,349.8
Cincinnati,210,OH,31.0,8.6,161.3,235.3,472.2,219.9
Cleveland,211,OH,20.7,13.4,159.7,331.0,388.4,245.0
Columbus,212,OH,23.7,4.7,144.5,207.5,527.8,239.8
Dayton,213,OH,28.6,4.2,176.2,256.3,438.8,292.6
Elyria,214,OH,15.6,9.6,159.4,,400.2,400.0
Kettering,215,OH,40.1,5.2,,,354.8,
Toledo,216,OH,18.7,13.9,167.5,220.3,507.1,253.1
Youngstown,217,OH,27.7,6.0,223.7,266.7,373.3,333.3
Lawton,218,OK,20.9,5.5,,,,
Oklahoma City,219,OK,33.2,7.9,209.4,282.5,387.1,284.5
Tulsa,220,OK,40.1,4.4,71.7,290.6,318.9,374.5
Bend,221,OR,28.2,5.6,,,,
Eugene,222,OR,37.5,10.7,235.0,275.6,410.0,222.5
Medford,223,OR,27.5,6.6,251.0,226.3,423.8,298.7
Portland,224,OR,24.1,6.8,299.9,241.9,295.6,388.0
Salem,225,OR,28.0,4.1,,,,
Allentown,226,PA,29.5,6.9,134.5,269.8,412.8,282.4
Altoona,227,PA,13.0,7.6,211.7,302.5,588.1,
Danville,228,PA,12.7,8.7,112.4,153.1,519.7,309.8
Erie,229,PA,19.0,14.1,129.8,219.3,435.3,329.4
Harrisburg,230,PA,24.5,4.9,163.6,245.4,412.5,295.7
Johnstown,231,PA,18.1,5.4,,,,
Lancaster,232,PA,18.4,7.7,151.4,231.5,263.5,486.0
Philadelphia,233,PA,42.5,5.6,159.1,294.9,308.2,345.5
Pittsburgh,234,PA,14.9,9.2,108.6,339.9,397.8,223.9
Reading,235,PA,20.5,3.9,,310.2,356.3,292.1
Sayre,236,PA,21.8,8.0,,393.4,343.1,
Scranton,237,PA,20.4,10.2,128.4,159.5,555.6,287.8
Wilkes-Barre,238,PA,20.1,13.2,134.8,382.6,431.5,157.4
York,239,PA,10.7,6.2,,328.3,356.6,301.5
Providence,240,RI,25.1,5.5,92.3,113.6,409.2,448.6
Charleston,241,SC,43.4,8.1,124.6,187.3,257.5,501.7
Columbia,242,SC,33.5,8.9,82.1,259.4,301.4,399.2
Florence,243,SC,44.3,8.7,,394.2,315.6,278.8
Greenville,244,SC,35.3,5.1,126.5,199.9,412.7,375.0
Spartanburg,245,SC,37.9,4.4,,,,462.0
Rapid City,246,SD,32.6,2.8,,,,
Sioux Falls,247,SD,36.5,9.8,283.0,248.6,411.4,287.5
Chattanooga,248,TN,48.0,6.1,280.8,235.1,468.2,259.1
Jackson,249,TN,44.2,9.4,370.8,,513.9,328.4
Johnson City,250,TN,32.2,5.0,,,,434.1
Kingsport,251,TN,35.7,5.7,178.2,379.5,336.1,267.2
Knoxville,252,TN,45.1,4.0,231.7,197.0,328.1,406.3
Memphis,253,TN,45.6,15.9,375.3,179.3,425.4,311.4
Nashville,254,TN,39.3,5.7,301.0,183.1,404.7,339.7
Abilene,255,TX,30.3,3.9,291.7,,380.4,351.8
Amarillo,256,TX,36.3,4.8,,,480.1,348.1
Austin,257,TX,43.7,4.8,215.7,172.8,348.0,459.5
Beaumont,258,TX,39.2,8.7,216.2,355.4,283.3,340.0
Bryan,259,TX,28.4,4.0,,,,
Corpus Christi,260,TX,47.3,5.0,,,374.5,458.0
Dallas,261,TX,49.9,5.1,136.2,290.0,344.9,345.3
El Paso,262,TX,32.1,8.3,113.3,378.8,332.0,239.6
Fort Worth,263,TX,45.7,7.5,90.3,165.8,324.9,456.3
Harlingen,264,TX,48.3,2.2,,,,612.2
Houston,265,TX,40.6,9.7,170.3,258.4,309.9,381.3
Longview,266,TX,49.1,1.8,,,,
Lubbock,267,TX,23.7,3.7,234.7,217.0,283.1,391.2
McAllen,268,TX,53.5,2.5,,,504.1,
Odessa,269,TX,36.9,2.6,,,,
San Angelo,270,TX,48.4,5.4,437.1,,,482.4
San Antonio,271,TX,39.6,5.3,232.1,297.8,322.0,340.5
Temple,272,TX,20.4,12.9,418.6,302.3,339.8,342.5
Tyler,273,TX,38.1,4.5,190.0,286.8,329.6,342.7
Victoria,274,TX,42.8,10.9,241.9,465.9,195.9,303.4
Waco,275,TX,35.7,5.9,225.5,,,576.8
Wichita Falls,276,TX,34.0,4.0,299.2,,,
Ogden,277,UT,27.8,13.0,214.2,430.5,277.6,217.8
Provo,278,UT,29.7,3.8,,,,
Salt Lake City,279,UT,22.6,6.7,273.4,222.3,308.6,402.1
Burlington,280,VT,6.8,6.2,158.6,163.3,248.8,565.6
Arlington,281,VA,46.4,8.4,123.3,257.5,269.5,448.1
Charlottesville,282,VA,27.1,7.3,109.8,210.3,347.6,418.3
Lynchburg,283,VA,35.9,3.9,,,,
Newport News,284,VA,50.9,7.7,206.8,309.5,163.5,508.2
Norfolk,285,VA,38.4,8.1,171.0,307.4,401.1,268.4
Richmond,286,VA,42.0,9.0,178.2,213.8,323.1,422.3
Roanoke,287,VA,46.0,5.1,105.1,314.2,392.3,271.9
Winchester,288,VA,29.5,4.7,,,491.8,342.1
Everett,289,WA,27.9,4.7,243.4,,387.8,411.0
Olympia,290,WA,29.8,5.2,237.2,,,429.4
Seattle,291,WA,25.4,8.5,173.6,278.7,306.9,360.3
Spokane,292,WA,39.8,9.4,209.2,300.2,347.7,275.7
Tacoma,293,WA,19.8,8.4,227.5,352.7,302.6,269.1
Yakima,294,WA,37.9,5.1,,,392.1,306.1
Charleston,295,WV,32.3,7.2,218.2,328.7,316.5,244.4
Huntington,296,WV,19.9,11.6,203.2,293.7,520.7,176.1
Morgantown,297,WV,20.6,5.8,191.8,195.3,484.3,303.9
Appleton,298,WI,36.1,6.1,,,417.2,
Green Bay,299,WI,33.2,5.7,226.1,,487.3,333.9
La Crosse,300,WI,19.6,7.0,268.0,295.7,428.1,277.0
Madison,301,WI,23.4,12.8,264.6,285.0,368.1,288.2
Marshfield,302,WI,34.3,2.4,,,,
Milwaukee,303,WI,37.3,10.4,255.8,310.6,424.8,242.3
Neenah,304,WI,31.8,4.9,,,,
Wausau,305,WI,27.2,2.5,,,,
Casper,306,WY,10.1,6.0,428.8,402.2,,
United States,307,US,34.5,7.4,189.3,258.4,358.3,339.1
